ID,Device ID,Scent,Timestamp,Sensor 0,Sensor 1,Sensor 2,Sensor 3,Sensor 4,Sensor 5,Predicted Scent,Confidence,Created At
26,dev1,,Sun Dec 21 2025 20:30:40 GMT+0100 (Central European Standard Time),,,,,,,lavender,0.85,Sun Dec 21 2025 20:30:40 GMT+0100 (Central European Standard Time)
27,dev1,,Sun Dec 21 2025 20:30:40 GMT+0100 (Central European Standard Time),1,,,,,,lavender,0.85,Sun Dec 21 2025 20:30:40 GMT+0100 (Central European Standard Time)
28,dev1,,Sun Dec 21 2025 20:30:40 GMT+0100 (Central European Standard Time),2,,,,,,no_scent,1,Sun Dec 21 2025 20:30:40 GMT+0100 (Central European Standard Time)
29,dev1,,Sun Dec 21 2025 20:30:40 GMT+0100 (Central European Standard Time),3,,,,,,lavender,0.85,Sun Dec 21 2025 20:30:40 GMT+0100 (Central European Standard Time)
30,dev1,,Sun Dec 21 2025 20:30:40 GMT+0100 (Central European Standard Time),4,,,,,,lavender,0.85,Sun Dec 21 2025 20:30:40 GMT+0100 (Central European Standard Time)
31,dev1,,Sun Dec 21 2025 20:30:40 GMT+0100 (Central European Standard Time),5,,,,,,no_scent,1,Sun Dec 21 2025 20:30:40 GMT+0100 (Central European Standard Time)
32,dev1,,Sun Dec 21 2025 20:30:40 GMT+0100 (Central European Standard Time),6,,,,,,lavender,0.85,Sun Dec 21 2025 20:30:40 GMT+0100 (Central European Standard Time)
33,dev1,,Sun Dec 21 2025 20:30:40 GMT+0100 (Central European Standard Time),7,,,,,,lavender,0.85,Sun Dec 21 2025 20:30:40 GMT+0100 (Central European Standard Time)
34,dev1,,Sun Dec 21 2025 20:30:40 GMT+0100 (Central European Standard Time),8,,,,,,no_scent,1,Sun Dec 21 2025 20:30:40 GMT+0100 (Central European Standard Time)
35,dev1,,Sun Dec 21 2025 20:30:40 GMT+0100 (Central European Standard Time),9,,,,,,lavender,0.85,Sun Dec 21 2025 20:30:40 GMT+0100 (Central European Standard Time)
36,dev1,,Sun Dec 21 2025 20:30:40 GMT+0100 (Central European Standard Time),10,,,,,,lavender,0.85,Sun Dec 21 2025 20:30:40 GMT+0100 (Central European Standard Time)
37,dev1,,Sun Dec 21 2025 20:30:40 GMT+0100 (Central European Standard Time),11,,,,,,no_scent,1,Sun Dec 21 2025 20:30:40 GMT+0100 (Central European Standard Time)
38,dev1,,Sun Dec 21 2025 20:30:40 GMT+0100 (Central European Standard Time),12,,,,,,lavender,0.85,Sun Dec 21 2025 20:30:40 GMT+0100 (Central European Standard Time)
39,dev1,,Sun Dec 21 2025 20:30:40 GMT+0100 (Central European Standard Time),13,,,,,,lavender,0.85,Sun Dec 21 2025 20:30:40 GMT+0100 (Central European Standard Time)
40,dev1,,Sun Dec 21 2025 20:30:40 GMT+0100 (Central European Standard Time),14,,,,,,no_scent,1,Sun Dec 21 2025 20:30:40 GMT+0100 (Central European Standard Time)
41,dev1,,Sun Dec 21 2025 20:30:40 GMT+0100 (Central European Standard Time),15,,,,,,lavender,0.85,Sun Dec 21 2025 20:30:40 GMT+0100 (Central European Standard Time)
42,dev1,,Sun Dec 21 2025 20:30:40 GMT+0100 (Central European Standard Time),16,,,,,,lavender,0.85,Sun Dec 21 2025 20:30:40 GMT+0100 (Central European Standard Time)
43,dev1,,Sun Dec 21 2025 20:30:40 GMT+0100 (Central European Standard Time),17,,,,,,no_scent,1,Sun Dec 21 2025 20:30:40 GMT+0100 (Central European Standard Time)
44,dev1,,Sun Dec 21 2025 20:30:40 GMT+0100 (Central European Standard Time),18,,,,,,lavender,0.85,Sun Dec 21 2025 20:30:40 GMT+0100 (Central European Standard Time)
45,dev1,,Sun Dec 21 2025 20:30:40 GMT+0100 (Central European Standard Time),19,,,,,,lavender,0.85,Sun Dec 21 2025 20:30:40 GMT+0100 (Central European Standard Time)
46,dev1,,Sun Dec 21 2025 20:30:40 GMT+0100 (Central European Standard Time),20,,,,,,no_scent,1,Sun Dec 21 2025 20:30:40 GMT+0100 (Central European Standard Time)
47,dev1,,Sun Dec 21 2025 20:30:40 GMT+0100 (Central European Standard Time),21,,,,,,lavender,0.85,Sun Dec 21 2025 20:30:40 GMT+0100 (Central European Standard Time)
48,dev1,,Sun Dec 21 2025 20:30:40 GMT+0100 (Central European Standard Time),22,,,,,,lavender,0.85,Sun Dec 21 2025 20:30:40 GMT+0100 (Central European Standard Time)
